Sender,Recipient,SenderLat,SenderLong,RecLat,RecLong,Date,Link,group
Whitman; Walt,Harper's Magazine,40.678145,-73.944467,40.680048,-73.94318,1860-01-07,,1
Whitman; Walt,New York Sunday Courier,40.678145,-73.944467,40.680048,-73.94318,1860-01-16,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00755.html,1
Whitman; Walt,Lowell; James Russell,40.678145,-73.944467,42.358761,-71.063832,1860-01-20,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/uva.00342.html,1
Thayer & Eldridge,Whitman; Walt,42.358761,-71.063832,40.678145,-73.944467,1860-02-10,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00560.html,5
Thayer & Eldridge,Whitman; Walt,42.358761,-71.063832,40.678145,-73.944467,1860-02-27,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00561.html,5
Thayer & Eldridge,Whitman; Walt,42.358761,-71.063832,40.678145,-73.944467,1860-03-02,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00562.html,5
Whitman; Walt,Editor of the Atlantic Monthly,40.678145,-73.944467,42.358761,-71.063832,1860-03-02,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/prc.00003.html,1
Ticknor & Fields,Whitman; Walt,42.358761,-71.063832,40.678145,-73.944467,1860-03-06,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/med.00319.html,5
Thayer & Eldridge,Whitman; Walt,42.358761,-71.063832,40.678145,-73.944467,1860-03-07,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00563.html,5
Thayer & Eldridge [DUPLICATE],Whitman; Walt,42.358761,-71.063832,40.678145,-73.944467,1860-03-07,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.01002.html,5
Thayer & Eldridge,Whitman; Walt,42.358761,-71.063832,40.678145,-73.944467,1860-03-09,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00564.html,5
Vaughan; Fred,Whitman; Walt,40.680048,-73.94318,42.358761,-71.063832,1860-03-19,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00565.html,3
Hine; Charles,Whitman; Walt,40.680048,-73.94318,42.358761,-71.063832,1860-03-21,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00566.html,3
Vaughan; Fred,Whitman; Walt,40.680048,-73.94318,42.358761,-71.063832,1860-03-21,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00567.html,3
Clapp Jr.; Henry,Whitman; Walt,40.680048,-73.94318,42.358761,-71.063832,1860-03-27,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00568.html,5
Vaughan; Fred,Whitman; Walt,40.680048,-73.94318,42.358761,-71.063832,1860-03-27,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00569.html,3
Whitman; Walt,Price; Abby H.,42.358761,-71.063832,40.680048,-73.94318,1860-03-29,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/pml.00011.html,1
Whitman; Walt,Whitman; Thomas Jefferson,42.358761,-71.063832,40.678145,-73.944467,1860-04-01,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/wwh.00002.html,1
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,42.358761,-71.063832,1860-04-03,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00392.html,2
Whitman; Louisa Van Velsor,Whitman; Walt,40.678145,-73.944467,42.358761,-71.063832,1860-04-04,,2
Sammis; O. K.,Whitman; Walt,40.678145,-73.944467,42.358761,-71.063832,1860-04-06,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00863.html,3
Vaughan; Fred,Whitman; Walt,40.680048,-73.94318,42.358761,-71.063832,1860-04-09,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00570.html,3
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,42.358761,-71.063832,1860-04-16,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00393.html,2
Baker; Frederick,Whitman; Walt,40.680048,-73.94318,42.358761,-71.063832,1860-04-23,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00848.html,3
Whitman; Walt,Baker; Frederick,42.358761,-71.063832,40.680048,-73.94318,1860-04-24,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00756.html,1
Vaughan; Fred,Whitman; Walt,40.680048,-73.94318,42.358761,-71.063832,1860-04-30,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00571.html,3
Whitman; Walt,Thayer & Eldridge,40.678145,-73.944467,42.358761,-71.063832,1860-05-01,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00757.html,1
Whitman; Walt,Whitman; Thomas Jefferson,42.358761,-71.063832,40.678145,-73.944467,1860-05-10,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/wwh.00003.html,1
